"Index Name","Date","Open","High","Low","Close"
"NIFTY SMALLCAP 250","11 Apr 2014","-","-","-","2839.42"
"NIFTY SMALLCAP 250","10 Apr 2014","-","-","-","2822.10"
"NIFTY SMALLCAP 250","09 Apr 2014","-","-","-","2802.59"
"NIFTY SMALLCAP 250","07 Apr 2014","-","-","-","2745.91"
"NIFTY SMALLCAP 250","04 Apr 2014","-","-","-","2743.33"
"NIFTY SMALLCAP 250","03 Apr 2014","-","-","-","2725.83"
"NIFTY SMALLCAP 250","02 Apr 2014","-","-","-","2733.64"
"NIFTY SMALLCAP 250","01 Apr 2014","-","-","-","2688.27"
"NIFTY SMALLCAP 250","31 Mar 2014","-","-","-","2682.37"
"NIFTY SMALLCAP 250","28 Mar 2014","-","-","-","2655.87"
"NIFTY SMALLCAP 250","27 Mar 2014","-","-","-","2617.35"
"NIFTY SMALLCAP 250","26 Mar 2014","-","-","-","2597.26"
"NIFTY SMALLCAP 250","25 Mar 2014","-","-","-","2591.51"
"NIFTY SMALLCAP 250","24 Mar 2014","-","-","-","2579.49"
"NIFTY SMALLCAP 250","22 Mar 2014","-","-","-","2578.96"
"NIFTY SMALLCAP 250","21 Mar 2014","-","-","-","2565.66"
"NIFTY SMALLCAP 250","20 Mar 2014","-","-","-","2539.16"
"NIFTY SMALLCAP 250","19 Mar 2014","-","-","-","2537.11"
"NIFTY SMALLCAP 250","18 Mar 2014","-","-","-","2525.31"
"NIFTY SMALLCAP 250","14 Mar 2014","-","-","-","2495.70"
"NIFTY SMALLCAP 250","13 Mar 2014","-","-","-","2503.41"
"NIFTY SMALLCAP 250","12 Mar 2014","-","-","-","2524.40"
"NIFTY SMALLCAP 250","11 Mar 2014","-","-","-","2525.00"
"NIFTY SMALLCAP 250","10 Mar 2014","-","-","-","2522.41"
"NIFTY SMALLCAP 250","07 Mar 2014","-","-","-","2514.80"
"NIFTY SMALLCAP 250","06 Mar 2014","-","-","-","2522.69"
"NIFTY SMALLCAP 250","05 Mar 2014","-","-","-","2487.81"
"NIFTY SMALLCAP 250","04 Mar 2014","-","-","-","2474.02"
"NIFTY SMALLCAP 250","03 Mar 2014","-","-","-","2440.30"
"NIFTY SMALLCAP 250","28 Feb 2014","-","-","-","2440.37"
"NIFTY SMALLCAP 250","26 Feb 2014","-","-","-","2429.97"
"NIFTY SMALLCAP 250","25 Feb 2014","-","-","-","2426.46"
"NIFTY SMALLCAP 250","24 Feb 2014","-","-","-","2418.19"
"NIFTY SMALLCAP 250","21 Feb 2014","-","-","-","2409.56"
"NIFTY SMALLCAP 250","20 Feb 2014","-","-","-","2389.26"
"NIFTY SMALLCAP 250","19 Feb 2014","-","-","-","2391.74"
"NIFTY SMALLCAP 250","18 Feb 2014","-","-","-","2371.81"
"NIFTY SMALLCAP 250","17 Feb 2014","-","-","-","2343.86"
"NIFTY SMALLCAP 250","14 Feb 2014","-","-","-","2346.19"
"NIFTY SMALLCAP 250","13 Feb 2014","-","-","-","2345.59"
"NIFTY SMALLCAP 250","12 Feb 2014","-","-","-","2370.72"
"NIFTY SMALLCAP 250","11 Feb 2014","-","-","-","2365.38"
"NIFTY SMALLCAP 250","10 Feb 2014","-","-","-","2356.44"
"NIFTY SMALLCAP 250","07 Feb 2014","-","-","-","2358.64"
"NIFTY SMALLCAP 250","06 Feb 2014","-","-","-","2347.63"
"NIFTY SMALLCAP 250","05 Feb 2014","-","-","-","2353.10"
"NIFTY SMALLCAP 250","04 Feb 2014","-","-","-","2335.75"
"NIFTY SMALLCAP 250","03 Feb 2014","-","-","-","2325.82"
"NIFTY SMALLCAP 250","31 Jan 2014","-","-","-","2340.32"
"NIFTY SMALLCAP 250","30 Jan 2014","-","-","-","2304.40"
"NIFTY SMALLCAP 250","29 Jan 2014","-","-","-","2337.72"
"NIFTY SMALLCAP 250","28 Jan 2014","-","-","-","2340.84"
"NIFTY SMALLCAP 250","27 Jan 2014","-","-","-","2331.80"
"NIFTY SMALLCAP 250","24 Jan 2014","-","-","-","2395.25"
"NIFTY SMALLCAP 250","23 Jan 2014","-","-","-","2440.04"
"NIFTY SMALLCAP 250","22 Jan 2014","-","-","-","2450.02"
"NIFTY SMALLCAP 250","21 Jan 2014","-","-","-","2440.15"
"NIFTY SMALLCAP 250","20 Jan 2014","-","-","-","2424.86"
"NIFTY SMALLCAP 250","17 Jan 2014","-","-","-","2403.11"
"NIFTY SMALLCAP 250","16 Jan 2014","-","-","-","2449.27"
"NIFTY SMALLCAP 250","15 Jan 2014","-","-","-","2458.21"
"NIFTY SMALLCAP 250","14 Jan 2014","-","-","-","2454.19"
"NIFTY SMALLCAP 250","13 Jan 2014","-","-","-","2456.72"
"NIFTY SMALLCAP 250","10 Jan 2014","-","-","-","2452.85"
"NIFTY SMALLCAP 250","09 Jan 2014","-","-","-","2470.18"
"NIFTY SMALLCAP 250","08 Jan 2014","-","-","-","2487.44"
"NIFTY SMALLCAP 250","07 Jan 2014","-","-","-","2476.30"
"NIFTY SMALLCAP 250","06 Jan 2014","-","-","-","2475.40"
"NIFTY SMALLCAP 250","03 Jan 2014","-","-","-","2449.98"
"NIFTY SMALLCAP 250","02 Jan 2014","-","-","-","2430.00"
"NIFTY SMALLCAP 250","01 Jan 2014","-","-","-","2485.39"
"NIFTY SMALLCAP 250","31 Dec 2013","-","-","-","2452.55"
"NIFTY SMALLCAP 250","30 Dec 2013","-","-","-","2439.95"
"NIFTY SMALLCAP 250","27 Dec 2013","-","-","-","2441.18"
"NIFTY SMALLCAP 250","26 Dec 2013","-","-","-","2438.43"
"NIFTY SMALLCAP 250","24 Dec 2013","-","-","-","2412.03"
"NIFTY SMALLCAP 250","23 Dec 2013","-","-","-","2393.04"
"NIFTY SMALLCAP 250","20 Dec 2013","-","-","-","2362.11"
"NIFTY SMALLCAP 250","19 Dec 2013","-","-","-","2320.12"
"NIFTY SMALLCAP 250","18 Dec 2013","-","-","-","2322.80"
"NIFTY SMALLCAP 250","17 Dec 2013","-","-","-","2291.92"
"NIFTY SMALLCAP 250","16 Dec 2013","-","-","-","2293.46"
"NIFTY SMALLCAP 250","13 Dec 2013","-","-","-","2285.40"
"NIFTY SMALLCAP 250","12 Dec 2013","-","-","-","2311.87"
"NIFTY SMALLCAP 250","11 Dec 2013","-","-","-","2316.11"
"NIFTY SMALLCAP 250","10 Dec 2013","-","-","-","2313.52"
"NIFTY SMALLCAP 250","09 Dec 2013","-","-","-","2331.00"
"NIFTY SMALLCAP 250","06 Dec 2013","-","-","-","2323.16"
"NIFTY SMALLCAP 250","05 Dec 2013","-","-","-","2316.61"
"NIFTY SMALLCAP 250","04 Dec 2013","-","-","-","2312.20"
"NIFTY SMALLCAP 250","03 Dec 2013","-","-","-","2317.66"
"NIFTY SMALLCAP 250","02 Dec 2013","-","-","-","2312.17"
"NIFTY SMALLCAP 250","29 Nov 2013","-","-","-","2286.37"
"NIFTY SMALLCAP 250","28 Nov 2013","-","-","-","2260.83"
"NIFTY SMALLCAP 250","27 Nov 2013","-","-","-","2237.95"
"NIFTY SMALLCAP 250","26 Nov 2013","-","-","-","2234.78"
"NIFTY SMALLCAP 250","25 Nov 2013","-","-","-","2250.69"
"NIFTY SMALLCAP 250","22 Nov 2013","-","-","-","2226.05"
"NIFTY SMALLCAP 250","21 Nov 2013","-","-","-","2220.84"
"NIFTY SMALLCAP 250","20 Nov 2013","-","-","-","2246.77"
"NIFTY SMALLCAP 250","19 Nov 2013","-","-","-","2240.86"
"NIFTY SMALLCAP 250","18 Nov 2013","-","-","-","2231.54"
"NIFTY SMALLCAP 250","14 Nov 2013","-","-","-","2208.01"
"NIFTY SMALLCAP 250","13 Nov 2013","-","-","-","2177.69"
"NIFTY SMALLCAP 250","12 Nov 2013","-","-","-","2190.04"
"NIFTY SMALLCAP 250","11 Nov 2013","-","-","-","2208.90"
"NIFTY SMALLCAP 250","08 Nov 2013","-","-","-","2236.60"
"NIFTY SMALLCAP 250","07 Nov 2013","-","-","-","2241.97"
"NIFTY SMALLCAP 250","06 Nov 2013","-","-","-","2270.09"
"NIFTY SMALLCAP 250","05 Nov 2013","-","-","-","2259.67"
"NIFTY SMALLCAP 250","03 Nov 2013","-","-","-","2244.09"
"NIFTY SMALLCAP 250","01 Nov 2013","-","-","-","2210.88"
"NIFTY SMALLCAP 250","31 Oct 2013","-","-","-","2185.38"
"NIFTY SMALLCAP 250","30 Oct 2013","-","-","-","2166.86"
"NIFTY SMALLCAP 250","29 Oct 2013","-","-","-","2154.70"
"NIFTY SMALLCAP 250","28 Oct 2013","-","-","-","2134.86"
"NIFTY SMALLCAP 250","25 Oct 2013","-","-","-","2145.85"
"NIFTY SMALLCAP 250","24 Oct 2013","-","-","-","2158.91"
"NIFTY SMALLCAP 250","23 Oct 2013","-","-","-","2156.46"
"NIFTY SMALLCAP 250","22 Oct 2013","-","-","-","2165.72"
"NIFTY SMALLCAP 250","21 Oct 2013","-","-","-","2142.16"
"NIFTY SMALLCAP 250","18 Oct 2013","-","-","-","2117.49"
"NIFTY SMALLCAP 250","17 Oct 2013","-","-","-","2102.19"
"NIFTY SMALLCAP 250","15 Oct 2013","-","-","-","2098.40"
"NIFTY SMALLCAP 250","14 Oct 2013","-","-","-","2126.75"
"NIFTY SMALLCAP 250","11 Oct 2013","-","-","-","2109.10"
"NIFTY SMALLCAP 250","10 Oct 2013","-","-","-","2096.91"
"NIFTY SMALLCAP 250","09 Oct 2013","-","-","-","2077.49"
"NIFTY SMALLCAP 250","08 Oct 2013","-","-","-","2057.08"
"NIFTY SMALLCAP 250","07 Oct 2013","-","-","-","2043.58"
"NIFTY SMALLCAP 250","04 Oct 2013","-","-","-","2032.73"
"NIFTY SMALLCAP 250","03 Oct 2013","-","-","-","2022.69"
"NIFTY SMALLCAP 250","01 Oct 2013","-","-","-","1999.40"
"NIFTY SMALLCAP 250","30 Sep 2013","-","-","-","1989.86"
"NIFTY SMALLCAP 250","27 Sep 2013","-","-","-","2000.26"
"NIFTY SMALLCAP 250","26 Sep 2013","-","-","-","1997.33"
"NIFTY SMALLCAP 250","25 Sep 2013","-","-","-","1991.26"
"NIFTY SMALLCAP 250","24 Sep 2013","-","-","-","1990.03"
"NIFTY SMALLCAP 250","23 Sep 2013","-","-","-","1990.29"
"NIFTY SMALLCAP 250","20 Sep 2013","-","-","-","1998.72"
"NIFTY SMALLCAP 250","19 Sep 2013","-","-","-","2026.94"
"NIFTY SMALLCAP 250","18 Sep 2013","-","-","-","1998.05"
"NIFTY SMALLCAP 250","17 Sep 2013","-","-","-","1994.63"
"NIFTY SMALLCAP 250","16 Sep 2013","-","-","-","1995.86"
"NIFTY SMALLCAP 250","13 Sep 2013","-","-","-","2013.65"
"NIFTY SMALLCAP 250","12 Sep 2013","-","-","-","2001.80"
"NIFTY SMALLCAP 250","11 Sep 2013","-","-","-","2006.80"
"NIFTY SMALLCAP 250","10 Sep 2013","-","-","-","1979.93"
"NIFTY SMALLCAP 250","06 Sep 2013","-","-","-","1958.12"
"NIFTY SMALLCAP 250","05 Sep 2013","-","-","-","1948.65"
"NIFTY SMALLCAP 250","04 Sep 2013","-","-","-","1914.36"
"NIFTY SMALLCAP 250","03 Sep 2013","-","-","-","1901.27"
"NIFTY SMALLCAP 250","02 Sep 2013","-","-","-","1926.21"
"NIFTY SMALLCAP 250","30 Aug 2013","-","-","-","1902.25"
"NIFTY SMALLCAP 250","29 Aug 2013","-","-","-","1898.99"
"NIFTY SMALLCAP 250","28 Aug 2013","-","-","-","1880.08"
"NIFTY SMALLCAP 250","27 Aug 2013","-","-","-","1900.23"
"NIFTY SMALLCAP 250","26 Aug 2013","-","-","-","1939.54"
"NIFTY SMALLCAP 250","23 Aug 2013","-","-","-","1931.84"
"NIFTY SMALLCAP 250","22 Aug 2013","-","-","-","1908.92"
"NIFTY SMALLCAP 250","21 Aug 2013","-","-","-","1897.90"
"NIFTY SMALLCAP 250","20 Aug 2013","-","-","-","1914.52"
"NIFTY SMALLCAP 250","19 Aug 2013","-","-","-","1911.56"
"NIFTY SMALLCAP 250","16 Aug 2013","-","-","-","1933.25"
"NIFTY SMALLCAP 250","14 Aug 2013","-","-","-","1987.24"
"NIFTY SMALLCAP 250","13 Aug 2013","-","-","-","1980.68"
"NIFTY SMALLCAP 250","12 Aug 2013","-","-","-","1957.03"
"NIFTY SMALLCAP 250","08 Aug 2013","-","-","-","1925.97"
"NIFTY SMALLCAP 250","07 Aug 2013","-","-","-","1901.89"
"NIFTY SMALLCAP 250","06 Aug 2013","-","-","-","1874.71"
"NIFTY SMALLCAP 250","05 Aug 2013","-","-","-","1917.92"
"NIFTY SMALLCAP 250","02 Aug 2013","-","-","-","1907.66"
"NIFTY SMALLCAP 250","01 Aug 2013","-","-","-","1928.08"
"NIFTY SMALLCAP 250","31 Jul 2013","-","-","-","1952.73"
"NIFTY SMALLCAP 250","30 Jul 2013","-","-","-","1977.45"
"NIFTY SMALLCAP 250","29 Jul 2013","-","-","-","2023.91"
"NIFTY SMALLCAP 250","26 Jul 2013","-","-","-","2053.46"
"NIFTY SMALLCAP 250","25 Jul 2013","-","-","-","2070.67"
"NIFTY SMALLCAP 250","24 Jul 2013","-","-","-","2089.22"
"NIFTY SMALLCAP 250","23 Jul 2013","-","-","-","2124.91"
"NIFTY SMALLCAP 250","22 Jul 2013","-","-","-","2123.43"
"NIFTY SMALLCAP 250","19 Jul 2013","-","-","-","2130.73"
"NIFTY SMALLCAP 250","18 Jul 2013","-","-","-","2142.34"
"NIFTY SMALLCAP 250","17 Jul 2013","-","-","-","2126.17"
"NIFTY SMALLCAP 250","16 Jul 2013","-","-","-","2135.21"
"NIFTY SMALLCAP 250","15 Jul 2013","-","-","-","2160.32"
"NIFTY SMALLCAP 250","12 Jul 2013","-","-","-","2145.99"
"NIFTY SMALLCAP 250","11 Jul 2013","-","-","-","2146.12"
"NIFTY SMALLCAP 250","10 Jul 2013","-","-","-","2127.95"
"NIFTY SMALLCAP 250","09 Jul 2013","-","-","-","2127.73"
"NIFTY SMALLCAP 250","08 Jul 2013","-","-","-","2109.85"
"NIFTY SMALLCAP 250","05 Jul 2013","-","-","-","2114.35"
"NIFTY SMALLCAP 250","04 Jul 2013","-","-","-","2109.36"
"NIFTY SMALLCAP 250","03 Jul 2013","-","-","-","2098.70"
"NIFTY SMALLCAP 250","02 Jul 2013","-","-","-","2142.96"
"NIFTY SMALLCAP 250","01 Jul 2013","-","-","-","2146.99"
"NIFTY SMALLCAP 250","28 Jun 2013","-","-","-","2107.11"
"NIFTY SMALLCAP 250","27 Jun 2013","-","-","-","2064.45"
"NIFTY SMALLCAP 250","26 Jun 2013","-","-","-","2056.98"
"NIFTY SMALLCAP 250","25 Jun 2013","-","-","-","2074.61"
"NIFTY SMALLCAP 250","24 Jun 2013","-","-","-","2085.54"
"NIFTY SMALLCAP 250","21 Jun 2013","-","-","-","2132.64"
"NIFTY SMALLCAP 250","20 Jun 2013","-","-","-","2158.16"
"NIFTY SMALLCAP 250","19 Jun 2013","-","-","-","2203.95"
"NIFTY SMALLCAP 250","18 Jun 2013","-","-","-","2190.68"
"NIFTY SMALLCAP 250","17 Jun 2013","-","-","-","2187.85"
"NIFTY SMALLCAP 250","14 Jun 2013","-","-","-","2183.20"
"NIFTY SMALLCAP 250","13 Jun 2013","-","-","-","2159.00"
"NIFTY SMALLCAP 250","12 Jun 2013","-","-","-","2194.27"
"NIFTY SMALLCAP 250","11 Jun 2013","-","-","-","2209.07"
"NIFTY SMALLCAP 250","10 Jun 2013","-","-","-","2253.42"
"NIFTY SMALLCAP 250","07 Jun 2013","-","-","-","2275.08"
"NIFTY SMALLCAP 250","06 Jun 2013","-","-","-","2283.68"
"NIFTY SMALLCAP 250","05 Jun 2013","-","-","-","2276.00"
"NIFTY SMALLCAP 250","04 Jun 2013","-","-","-","2272.08"
"NIFTY SMALLCAP 250","03 Jun 2013","-","-","-","2265.83"
"NIFTY SMALLCAP 250","31 May 2013","-","-","-","2264.23"
"NIFTY SMALLCAP 250","30 May 2013","-","-","-","2306.70"
"NIFTY SMALLCAP 250","29 May 2013","-","-","-","2313.05"
"NIFTY SMALLCAP 250","28 May 2013","-","-","-","2325.32"
"NIFTY SMALLCAP 250","27 May 2013","-","-","-","2316.04"
"NIFTY SMALLCAP 250","24 May 2013","-","-","-","2291.07"
"NIFTY SMALLCAP 250","23 May 2013","-","-","-","2280.27"
"NIFTY SMALLCAP 250","22 May 2013","-","-","-","2330.96"
"NIFTY SMALLCAP 250","21 May 2013","-","-","-","2355.25"
"NIFTY SMALLCAP 250","20 May 2013","-","-","-","2374.30"
"NIFTY SMALLCAP 250","17 May 2013","-","-","-","2381.41"
"NIFTY SMALLCAP 250","16 May 2013","-","-","-","2373.60"
"NIFTY SMALLCAP 250","15 May 2013","-","-","-","2368.49"
"NIFTY SMALLCAP 250","14 May 2013","-","-","-","2332.43"
"NIFTY SMALLCAP 250","13 May 2013","-","-","-","2337.21"
"NIFTY SMALLCAP 250","11 May 2013","-","-","-","2372.98"
"NIFTY SMALLCAP 250","10 May 2013","-","-","-","2367.46"
"NIFTY SMALLCAP 250","09 May 2013","-","-","-","2367.61"
"NIFTY SMALLCAP 250","08 May 2013","-","-","-","2378.11"
"NIFTY SMALLCAP 250","07 May 2013","-","-","-","2359.32"
"NIFTY SMALLCAP 250","06 May 2013","-","-","-","2343.22"
"NIFTY SMALLCAP 250","03 May 2013","-","-","-","2313.40"
"NIFTY SMALLCAP 250","02 May 2013","-","-","-","2322.11"
"NIFTY SMALLCAP 250","30 Apr 2013","-","-","-","2309.29"
"NIFTY SMALLCAP 250","29 Apr 2013","-","-","-","2304.62"
"NIFTY SMALLCAP 250","26 Apr 2013","-","-","-","2292.16"
"NIFTY SMALLCAP 250","25 Apr 2013","-","-","-","2311.64"
"NIFTY SMALLCAP 250","23 Apr 2013","-","-","-","2310.64"
"NIFTY SMALLCAP 250","22 Apr 2013","-","-","-","2307.66"
"NIFTY SMALLCAP 250","18 Apr 2013","-","-","-","2285.04"
"NIFTY SMALLCAP 250","17 Apr 2013","-","-","-","2268.35"
"NIFTY SMALLCAP 250","16 Apr 2013","-","-","-","2263.32"
"NIFTY SMALLCAP 250","15 Apr 2013","-","-","-","2246.04"
"NIFTY SMALLCAP 250","12 Apr 2013","-","-","-","2234.18"
"NIFTY SMALLCAP 250","11 Apr 2013","-","-","-","2240.13"
"NIFTY SMALLCAP 250","10 Apr 2013","-","-","-","2230.09"
"NIFTY SMALLCAP 250","09 Apr 2013","-","-","-","2220.30"
"NIFTY SMALLCAP 250","08 Apr 2013","-","-","-","2241.99"
"NIFTY SMALLCAP 250","05 Apr 2013","-","-","-","2240.53"
"NIFTY SMALLCAP 250","04 Apr 2013","-","-","-","2245.57"
"NIFTY SMALLCAP 250","03 Apr 2013","-","-","-","2295.46"
"NIFTY SMALLCAP 250","02 Apr 2013","-","-","-","2309.32"
"NIFTY SMALLCAP 250","01 Apr 2013","-","-","-","2265.38"
"NIFTY SMALLCAP 250","28 Mar 2013","-","-","-","2224.03"
"NIFTY SMALLCAP 250","26 Mar 2013","-","-","-","2192.37"
"NIFTY SMALLCAP 250","25 Mar 2013","-","-","-","2186.45"
"NIFTY SMALLCAP 250","22 Mar 2013","-","-","-","2192.63"
"NIFTY SMALLCAP 250","21 Mar 2013","-","-","-","2204.62"
"NIFTY SMALLCAP 250","20 Mar 2013","-","-","-","2233.29"
"NIFTY SMALLCAP 250","19 Mar 2013","-","-","-","2279.59"
"NIFTY SMALLCAP 250","18 Mar 2013","-","-","-","2316.19"
"NIFTY SMALLCAP 250","15 Mar 2013","-","-","-","2325.32"
"NIFTY SMALLCAP 250","14 Mar 2013","-","-","-","2346.46"
"NIFTY SMALLCAP 250","13 Mar 2013","-","-","-","2345.61"
"NIFTY SMALLCAP 250","12 Mar 2013","-","-","-","2374.82"
"NIFTY SMALLCAP 250","11 Mar 2013","-","-","-","2385.61"
"NIFTY SMALLCAP 250","08 Mar 2013","-","-","-","2375.68"
"NIFTY SMALLCAP 250","07 Mar 2013","-","-","-","2354.46"
"NIFTY SMALLCAP 250","06 Mar 2013","-","-","-","2343.02"
"NIFTY SMALLCAP 250","05 Mar 2013","-","-","-","2309.80"
"NIFTY SMALLCAP 250","04 Mar 2013","-","-","-","2274.15"
"NIFTY SMALLCAP 250","01 Mar 2013","-","-","-","2314.70"
"NIFTY SMALLCAP 250","28 Feb 2013","-","-","-","2316.34"
"NIFTY SMALLCAP 250","27 Feb 2013","-","-","-","2366.89"
"NIFTY SMALLCAP 250","26 Feb 2013","-","-","-","2352.66"
"NIFTY SMALLCAP 250","25 Feb 2013","-","-","-","2402.91"
"NIFTY SMALLCAP 250","22 Feb 2013","-","-","-","2429.64"
"NIFTY SMALLCAP 250","21 Feb 2013","-","-","-","2428.00"
"NIFTY SMALLCAP 250","20 Feb 2013","-","-","-","2467.39"
"NIFTY SMALLCAP 250","19 Feb 2013","-","-","-","2461.75"
"NIFTY SMALLCAP 250","18 Feb 2013","-","-","-","2434.34"
"NIFTY SMALLCAP 250","15 Feb 2013","-","-","-","2421.95"
"NIFTY SMALLCAP 250","14 Feb 2013","-","-","-","2432.26"
"NIFTY SMALLCAP 250","13 Feb 2013","-","-","-","2470.35"
"NIFTY SMALLCAP 250","12 Feb 2013","-","-","-","2479.08"
"NIFTY SMALLCAP 250","11 Feb 2013","-","-","-","2490.29"
"NIFTY SMALLCAP 250","08 Feb 2013","-","-","-","2492.75"
"NIFTY SMALLCAP 250","07 Feb 2013","-","-","-","2517.51"
"NIFTY SMALLCAP 250","06 Feb 2013","-","-","-","2548.28"
"NIFTY SMALLCAP 250","05 Feb 2013","-","-","-","2545.32"
"NIFTY SMALLCAP 250","04 Feb 2013","-","-","-","2561.32"
"NIFTY SMALLCAP 250","01 Feb 2013","-","-","-","2589.35"
"NIFTY SMALLCAP 250","31 Jan 2013","-","-","-","2593.97"
"NIFTY SMALLCAP 250","30 Jan 2013","-","-","-","2589.75"
"NIFTY SMALLCAP 250","29 Jan 2013","-","-","-","2590.47"
"NIFTY SMALLCAP 250","28 Jan 2013","-","-","-","2610.61"
"NIFTY SMALLCAP 250","25 Jan 2013","-","-","-","2606.81"
"NIFTY SMALLCAP 250","24 Jan 2013","-","-","-","2573.08"
"NIFTY SMALLCAP 250","23 Jan 2013","-","-","-","2639.01"
"NIFTY SMALLCAP 250","22 Jan 2013","-","-","-","2668.86"
"NIFTY SMALLCAP 250","21 Jan 2013","-","-","-","2695.63"
"NIFTY SMALLCAP 250","18 Jan 2013","-","-","-","2694.24"
"NIFTY SMALLCAP 250","17 Jan 2013","-","-","-","2697.47"
"NIFTY SMALLCAP 250","16 Jan 2013","-","-","-","2697.18"
"NIFTY SMALLCAP 250","15 Jan 2013","-","-","-","2736.31"
"NIFTY SMALLCAP 250","14 Jan 2013","-","-","-","2731.36"
"NIFTY SMALLCAP 250","11 Jan 2013","-","-","-","2706.31"
"NIFTY SMALLCAP 250","10 Jan 2013","-","-","-","2744.56"
"NIFTY SMALLCAP 250","09 Jan 2013","-","-","-","2753.32"
"NIFTY SMALLCAP 250","08 Jan 2013","-","-","-","2762.13"
"NIFTY SMALLCAP 250","07 Jan 2013","-","-","-","2769.03"
"NIFTY SMALLCAP 250","04 Jan 2013","-","-","-","2760.14"
"NIFTY SMALLCAP 250","03 Jan 2013","-","-","-","2746.85"
"NIFTY SMALLCAP 250","02 Jan 2013","-","-","-","2726.57"
"NIFTY SMALLCAP 250","01 Jan 2013","-","-","-","2704.58"
"NIFTY SMALLCAP 250","31 Dec 2012","-","-","-","2669.86"
"NIFTY SMALLCAP 250","28 Dec 2012","-","-","-","2657.10"
"NIFTY SMALLCAP 250","27 Dec 2012","-","-","-","2648.37"
"NIFTY SMALLCAP 250","26 Dec 2012","-","-","-","2663.92"
"NIFTY SMALLCAP 250","24 Dec 2012","-","-","-","2647.81"
"NIFTY SMALLCAP 250","21 Dec 2012","-","-","-","2635.73"
"NIFTY SMALLCAP 250","20 Dec 2012","-","-","-","2680.00"
"NIFTY SMALLCAP 250","19 Dec 2012","-","-","-","2689.47"
"NIFTY SMALLCAP 250","18 Dec 2012","-","-","-","2676.34"
"NIFTY SMALLCAP 250","17 Dec 2012","-","-","-","2654.83"
"NIFTY SMALLCAP 250","14 Dec 2012","-","-","-","2635.61"
"NIFTY SMALLCAP 250","13 Dec 2012","-","-","-","2626.04"
"NIFTY SMALLCAP 250","12 Dec 2012","-","-","-","2663.96"
"NIFTY SMALLCAP 250","11 Dec 2012","-","-","-","2658.98"
"NIFTY SMALLCAP 250","10 Dec 2012","-","-","-","2689.33"
"NIFTY SMALLCAP 250","07 Dec 2012","-","-","-","2672.49"
"NIFTY SMALLCAP 250","06 Dec 2012","-","-","-","2671.88"
"NIFTY SMALLCAP 250","05 Dec 2012","-","-","-","2651.77"
"NIFTY SMALLCAP 250","04 Dec 2012","-","-","-","2640.84"
"NIFTY SMALLCAP 250","03 Dec 2012","-","-","-","2639.86"
"NIFTY SMALLCAP 250","30 Nov 2012","-","-","-","2606.58"
"NIFTY SMALLCAP 250","29 Nov 2012","-","-","-","2573.15"
"NIFTY SMALLCAP 250","27 Nov 2012","-","-","-","2549.88"
"NIFTY SMALLCAP 250","26 Nov 2012","-","-","-","2523.01"
"NIFTY SMALLCAP 250","23 Nov 2012","-","-","-","2502.38"
"NIFTY SMALLCAP 250","22 Nov 2012","-","-","-","2494.02"
"NIFTY SMALLCAP 250","21 Nov 2012","-","-","-","2486.46"
"NIFTY SMALLCAP 250","20 Nov 2012","-","-","-","2480.84"
"NIFTY SMALLCAP 250","19 Nov 2012","-","-","-","2504.32"
"NIFTY SMALLCAP 250","16 Nov 2012","-","-","-","2525.38"
"NIFTY SMALLCAP 250","15 Nov 2012","-","-","-","2552.74"
"NIFTY SMALLCAP 250","13 Nov 2012","-","-","-","2544.42"
"NIFTY SMALLCAP 250","12 Nov 2012","-","-","-","2521.39"
"NIFTY SMALLCAP 250","09 Nov 2012","-","-","-","2509.70"
"NIFTY SMALLCAP 250","08 Nov 2012","-","-","-","2532.34"
"NIFTY SMALLCAP 250","07 Nov 2012","-","-","-","2533.18"
"NIFTY SMALLCAP 250","06 Nov 2012","-","-","-","2516.87"
"NIFTY SMALLCAP 250","05 Nov 2012","-","-","-","2495.82"
"NIFTY SMALLCAP 250","02 Nov 2012","-","-","-","2501.84"
"NIFTY SMALLCAP 250","01 Nov 2012","-","-","-","2493.93"
"NIFTY SMALLCAP 250","31 Oct 2012","-","-","-","2477.30"
"NIFTY SMALLCAP 250","30 Oct 2012","-","-","-","2458.98"
"NIFTY SMALLCAP 250","29 Oct 2012","-","-","-","2487.02"
"NIFTY SMALLCAP 250","26 Oct 2012","-","-","-","2492.71"
"NIFTY SMALLCAP 250","25 Oct 2012","-","-","-","2523.62"
"NIFTY SMALLCAP 250","23 Oct 2012","-","-","-","2522.62"
"NIFTY SMALLCAP 250","22 Oct 2012","-","-","-","2527.00"
"NIFTY SMALLCAP 250","19 Oct 2012","-","-","-","2531.36"
"NIFTY SMALLCAP 250","18 Oct 2012","-","-","-","2547.60"
"NIFTY SMALLCAP 250","17 Oct 2012","-","-","-","2517.30"
"NIFTY SMALLCAP 250","16 Oct 2012","-","-","-","2514.99"
"NIFTY SMALLCAP 250","15 Oct 2012","-","-","-","2530.72"
"NIFTY SMALLCAP 250","12 Oct 2012","-","-","-","2523.18"
"NIFTY SMALLCAP 250","11 Oct 2012","-","-","-","2523.62"
"NIFTY SMALLCAP 250","10 Oct 2012","-","-","-","2496.13"
"NIFTY SMALLCAP 250","09 Oct 2012","-","-","-","2538.94"
"NIFTY SMALLCAP 250","08 Oct 2012","-","-","-","2525.33"
"NIFTY SMALLCAP 250","05 Oct 2012","-","-","-","2540.10"
